 0, 428572,0
 0, 85, 49
 0, 94, 49
 455, 85, 0
 455, 94, 0
 480, 94, 49
 935, 94, 0
 960, 94, 49
 1187, 94, 0
 1200, 92, 49
 1427, 92, 0
 1440, 85, 49
 1440, 89, 49
 2807, 85, 0
 2807, 89, 0
 3120, 89, 49
 3347, 89, 0
 3360, 92, 49
 3587, 92, 0
 3600, 89, 49
 3827, 89, 0
 3840, 81, 49
 3840, 87, 49
 4295, 81, 0
 4295, 87, 0
 4320, 89, 49
 4775, 89, 0
 4800, 87, 49
 5027, 87, 0
 5040, 85, 49
 5267, 85, 0
 5280, 77, 49
 5280, 82, 49
 7103, 77, 0
 7103, 82, 0
 7200, 77, 49
 7427, 77, 0
 7440, 80, 49
 7667, 80, 0
 7680, 73, 49
 7680, 82, 49
 8135, 73, 0
 8135, 82, 0
 8160, 82, 49
 8615, 82, 0
 8640, 82, 49
 8867, 82, 0
 8880, 80, 49
 9107, 80, 0
 9120, 73, 49
 9120, 77, 49
 10487, 73, 0
 10487, 77, 0
 10800, 77, 49
 11027, 77, 0
 11040, 80, 49
 11267, 80, 0
 11280, 77, 49
 11507, 77, 0
 11520, 65, 49
 11520, 69, 49
 11975, 65, 0
 11975, 69, 0
 12000, 77, 49
 12455, 77, 0
 12480, 73, 49
 12707, 73, 0
 12720, 72, 49
 12947, 72, 0
 12960, 70, 49
 14783, 70, 0
 14880, 61, 64
 14993, 61, 0
 15000, 63, 64
 15113, 63, 0
 15120, 65, 64
 15347, 65, 0
 15360, 58, 64
 15360, 63, 64
 15815, 58, 0
 15815, 63, 0
 15840, 58, 64
 16523, 58, 0
 16560, 58, 64
 16787, 58, 0
 16800, 61, 64
 16913, 61, 0
 16920, 63, 64
 17033, 63, 0
 17040, 65, 64
 17267, 65, 0
 17280, 58, 64
 17280, 63, 64
 18647, 58, 0
 18647, 63, 0
 18720, 61, 64
 18833, 61, 0
 18840, 63, 64
 18953, 63, 0
 18960, 65, 64
 19187, 65, 0
 19200, 58, 64
 19200, 63, 64
 19655, 58, 0
 19655, 63, 0
 19680, 58, 64
 20363, 58, 0
 20400, 58, 64
 20627, 58, 0
 20640, 61, 64
 20753, 61, 0
 20760, 63, 64
 20873, 63, 0
 20880, 65, 64
 21107, 65, 0
 21120, 58, 64
 21120, 63, 64
 22487, 58, 0
 22487, 63, 0
 22560, 65, 64
 22673, 65, 0
 22680, 63, 64
 22793, 63, 0
 22800, 61, 64
 23027, 61, 0
 23040, 58, 64
 23040, 63, 64
 23495, 58, 0
 23495, 63, 0
 23520, 58, 64
 24203, 58, 0
 24240, 58, 64
 24467, 58, 0
 24480, 61, 64
 24593, 61, 0
 24600, 63, 64
 24713, 63, 0
 24720, 65, 64
 24947, 65, 0
 24960, 58, 64
 24960, 63, 64
 26327, 58, 0
 26327, 63, 0
 26400, 63, 64
 26513, 63, 0
 26520, 63, 64
 26633, 63, 0
 26640, 65, 64
 26867, 65, 0
 26880, 58, 64
 26880, 63, 64
 27335, 58, 0
 27335, 63, 0
 27360, 58, 64
 28043, 58, 0
 28080, 58, 64
 28307, 58, 0
 28320, 61, 64
 28433, 61, 0
 28440, 63, 64
 28553, 63, 0
 28560, 65, 64
 28787, 65, 0
 28800, 60, 64
 29141, 60, 0
 29160, 60, 64
 29501, 60, 0
 29520, 61, 64
 29747, 61, 0
 29760, 58, 64
 29987, 58, 0
 30000, 65, 64
 30227, 65, 0
 30240, 63, 64
 30467, 63, 0
 30480, 61, 64
 30707, 61, 0
 30720, 58, 64
 30720, 63, 64
 31061, 58, 0
 31061, 63, 0
 31080, 63, 64
 31193, 63, 0
 31200, 63, 64
 31427, 63, 0
 31440, 63, 64
 31667, 63, 0
 31680, 65, 64
 32591, 65, 0
 32640, 58, 64
 32640, 63, 64
 33095, 58, 0
 33095, 63, 0
 33120, 63, 64
 33347, 63, 0
 33360, 63, 64
 33587, 63, 0
 33600, 65, 64
 34055, 65, 0
 34080, 61, 64
 34535, 61, 0
 34560, 58, 64
 34560, 63, 64
 34901, 58, 0
 34901, 63, 0
 34920, 63, 64
 35033, 63, 0
 35040, 63, 64
 35267, 63, 0
 35280, 63, 64
 35507, 63, 0
 35520, 65, 64
 36431, 65, 0
 36480, 56, 64
 36480, 63, 64
 36707, 56, 0
 36707, 63, 0
 36720, 63, 64
 36947, 63, 0
 36960, 63, 64
 37187, 63, 0
 37200, 63, 64
 37427, 63, 0
 37440, 65, 64
 37895, 65, 0
 37920, 54, 64
 37920, 58, 64
 38375, 54, 0
 38375, 58, 0
 38400, 58, 64
 38400, 63, 64
 38855, 58, 0
 38855, 63, 0
 38880, 63, 64
 39107, 63, 0
 39120, 63, 64
 39347, 63, 0
 39360, 65, 64
 40271, 65, 0
 40320, 63, 64
 40320, 58, 64
 40547, 63, 0
 40560, 63, 64
 40787, 63, 0
 40800, 63, 64
 41027, 63, 0
 41040, 63, 64
 41231, 58, 0
 41267, 63, 0
 41280, 65, 64
 41507, 65, 0
 41520, 63, 64
 41747, 63, 0
 41760, 63, 64
 43127, 63, 0
 43200, 63, 64
 43427, 63, 0
 43440, 61, 64
 43667, 61, 0
 43680, 61, 64
 44520, 61, 0
 45360, 73, 59
 45473, 73, 0
 45480, 73, 59
 45593, 73, 0
 45600, 77, 64
 45827, 77, 0
 45840, 80, 64
 46067, 80, 0
 46080, 82, 64
 46080, 73, 64
 46763, 82, 0
 46800, 80, 64
 47027, 80, 0
 47040, 82, 64
 47267, 82, 0
 47280, 85, 64
 47447, 73, 0
 47507, 85, 0
 47520, 77, 64
 47520, 73, 64
 48887, 77, 0
 48960, 78, 64
 49187, 78, 0
 49200, 77, 64
 49343, 73, 0
 49427, 77, 0
 49440, 75, 64
 49667, 75, 0
 49680, 73, 64
 49907, 73, 0
 49920, 75, 64
 49920, 69, 64
 50603, 75, 0
 50640, 73, 64
 50867, 73, 0
 50880, 75, 64
 51107, 75, 0
 51120, 77, 64
 51287, 69, 0
 51347, 77, 0
 51360, 70, 64
 53183, 70, 0
 53280, 77, 64
 53507, 77, 0
 53520, 80, 64
 53747, 80, 0
 53760, 82, 64
 53760, 73, 64
 54443, 82, 0
 54480, 80, 64
 54707, 80, 0
 54720, 82, 64
 54947, 82, 0
 54960, 85, 64
 55127, 73, 0
 55187, 85, 0
 55200, 77, 64
 55200, 73, 64
 56111, 77, 0
 56160, 77, 64
 56615, 77, 0
 56640, 78, 64
 56867, 78, 0
 56880, 77, 64
 57023, 73, 0
 57107, 77, 0
 57120, 75, 64
 57347, 75, 0
 57360, 73, 64
 57587, 73, 0
 57600, 75, 64
 57600, 69, 64
 58283, 75, 0
 58320, 73, 64
 58547, 73, 0
 58560, 75, 64
 58787, 75, 0
 58800, 77, 64
 58967, 69, 0
 59027, 77, 0
 59040, 70, 64
 59723, 70, 0
 59760, 72, 61
 59760, 77, 64
 59987, 72, 0
 59987, 77, 0
 60000, 77, 64
 60227, 77, 0
 60240, 73, 61
 60240, 77, 64
 60467, 73, 0
 60467, 77, 0
 60480, 77, 64
 60707, 77, 0
 60720, 75, 64
 60947, 75, 0
 60960, 73, 64
 61187, 73, 0
 61200, 75, 64
 61427, 75, 0
 61440, 75, 64
 61895, 75, 0
 61920, 70, 64
 62375, 70, 0
 62400, 75, 64
 62855, 75, 0
 62880, 70, 64
 63563, 70, 0
 63600, 77, 64
 63827, 77, 0
 63840, 77, 64
 64067, 77, 0
 64080, 77, 64
 64307, 77, 0
 64320, 77, 64
 64547, 77, 0
 64560, 75, 64
 64787, 75, 0
 64800, 73, 64
 65027, 73, 0
 65040, 75, 64
 65267, 75, 0
 65280, 69, 64
 65280, 75, 64
 66647, 69, 0
 66647, 75, 0
 66720, 70, 64
 66720, 73, 64
 67403, 73, 0
 67440, 77, 64
 67667, 77, 0
 67680, 77, 64
 67907, 77, 0
 67920, 77, 64
 68147, 77, 0
 68160, 77, 64
 68387, 77, 0
 68400, 75, 64
 68627, 75, 0
 68640, 73, 64
 68867, 73, 0
 68880, 75, 64
 68999, 70, 0
 69107, 75, 0
 69120, 75, 64
 69347, 75, 0
 69360, 75, 64
 69587, 75, 0
 69600, 70, 64
 70055, 70, 0
 70080, 75, 64
 70307, 75, 0
 70320, 75, 64
 70547, 75, 0
 70560, 70, 64
 71243, 70, 0
 71280, 77, 66
 71507, 77, 0
 71520, 77, 68
 71747, 77, 0
 71760, 77, 70
 71987, 77, 0
 72000, 77, 72
 72227, 77, 0
 72240, 75, 74
 72467, 75, 0
 72480, 73, 76
 72707, 73, 0
 72720, 75, 78
 72947, 75, 0
 72960, 69, 80
 72960, 75, 80
 74327, 69, 0
 74327, 75, 0
 74400, 70, 80
 74400, 73, 80
 75083, 73, 0
 75120, 77, 80
 75347, 77, 0
 75360, 77, 80
 75587, 77, 0
 75600, 77, 80
 75827, 77, 0
 75840, 77, 80
 76067, 77, 0
 76080, 75, 80
 76307, 75, 0
 76320, 73, 80
 76547, 73, 0
 76560, 75, 80
 76679, 70, 0
 76787, 75, 0
 76800, 70, 80
 76800, 82, 80
 77255, 70, 0
 77255, 82, 0
 77280, 70, 80
 77280, 78, 80
 77280, 82, 80
 77735, 70, 0
 77735, 78, 0
 77735, 82, 0
 77760, 82, 80
 77987, 82, 0
 78000, 80, 80
 78227, 80, 0
 78240, 73, 80
 78240, 77, 80
 78695, 73, 0
 78695, 77, 0
 78720, 73, 80
 78720, 77, 80
 79061, 73, 0
 79061, 77, 0
 79080, 75, 80
 79193, 75, 0
 79200, 80, 80
 79427, 80, 0
 79440, 80, 80
 79667, 80, 0
 79680, 80, 80
 80021, 80, 0
 80040, 80, 80
 80381, 80, 0
 80400, 80, 80
 80627, 80, 0
 80640, 77, 80
 80640, 80, 80
 81095, 77, 0
 81095, 80, 0
 81120, 75, 80
 81575, 75, 0
 81600, 73, 80
 82055, 73, 0
 82080, 70, 80
 82535, 70, 0
 82560, 58, 80
 83927, 58, 0
 84000, 65, 80
 84227, 65, 0
 84240, 68, 80
 84467, 68, 0
 84480, 70, 80
 84480, 61, 80
 84935, 70, 0
 84960, 70, 80
 85415, 70, 0
 85440, 70, 80
 85667, 70, 0
 85680, 68, 80
 85847, 61, 0
 85907, 68, 0
 85920, 61, 80
 85920, 65, 80
 86375, 61, 0
 86375, 65, 0
 86400, 61, 80
 86400, 65, 80
 86741, 61, 0
 86741, 65, 0
 86760, 63, 80
 86873, 63, 0
 86880, 68, 80
 87107, 68, 0
 87120, 68, 80
 87347, 68, 0
 87360, 68, 80
 87701, 68, 0
 87720, 68, 80
 88061, 68, 0
 88080, 68, 80
 88307, 68, 0
 88320, 60, 80
 88320, 65, 80
 88775, 60, 0
 88775, 65, 0
 88800, 63, 80
 88800, 68, 80
 89255, 63, 0
 89255, 68, 0
 89280, 65, 80
 89280, 69, 80
 89735, 65, 0
 89735, 69, 0
 89760, 65, 80
 89760, 70, 80
 90215, 65, 0
 90215, 70, 0
 90240, 58, 80
 91151, 58, 0
 91440, 73, 80
 91667, 73, 0
 91680, 77, 80
 91907, 77, 0
 91920, 80, 80
 92147, 80, 0
 92160, 73, 74
 92273, 73, 0
 92280, 73, 74
 92393, 73, 0
 92400, 82, 74
 92627, 82, 0
 92640, 70, 74
 92753, 70, 0
 92760, 70, 74
 92873, 70, 0
 92880, 82, 74
 93107, 82, 0
 93120, 80, 80
 93191, 80, 0
 93192, 82, 80
 93349, 82, 0
 93360, 80, 80
 93587, 80, 0
 93600, 80, 80
 93827, 80, 0
 93840, 77, 80
 94067, 77, 0
 94080, 70, 80
 94763, 70, 0
 94800, 77, 80
 95027, 77, 0
 95040, 80, 80
 95267, 80, 0
 95280, 77, 80
 95507, 77, 0
 95520, 75, 80
 95520, 69, 80
 95975, 75, 0
 96000, 77, 80
 96455, 77, 0
 96480, 75, 80
 96707, 75, 0
 96720, 73, 80
 96887, 69, 0
 96947, 73, 0
 96960, 70, 80
 98783, 70, 0
 98880, 77, 80
 99107, 77, 0
 99120, 80, 80
 99347, 80, 0
 99360, 73, 80
 99360, 82, 80
 99815, 73, 0
 99815, 82, 0
 99840, 82, 80
 100295, 82, 0
 100320, 82, 80
 100547, 82, 0
 100560, 80, 80
 100787, 80, 0
 100800, 58, 80
 100800, 65, 80
 100800, 68, 80
 102167, 58, 0
 102167, 65, 0
 102167, 68, 0
 102240, 70, 80
 102467, 70, 0
 102480, 77, 80
 102707, 77, 0
 102720, 80, 80
 102947, 80, 0
 102960, 77, 80
 103187, 77, 0
 103200, 75, 80
 103200, 69, 80
 103655, 75, 0
 103680, 77, 80
 104111, 69, 0
 104135, 77, 0
 104160, 75, 80
 104160, 65, 80
 104387, 75, 0
 104400, 73, 80
 104627, 73, 0
 104640, 70, 80
 105071, 65, 0
 105095, 70, 0
 105120, 80, 64
 105120, 92, 64
 105347, 80, 0
 105347, 92, 0
 105360, 77, 64
 105360, 89, 64
 105587, 77, 0
 105587, 89, 0
 105600, 75, 64
 105600, 87, 64
 105827, 75, 0
 105827, 87, 0
 105840, 77, 64
 105840, 89, 64
 106067, 77, 0
 106067, 89, 0
 106080, 75, 64
 106080, 87, 64
 106307, 75, 0
 106307, 87, 0
 106320, 73, 64
 106320, 85, 64
 106547, 73, 0
 106547, 85, 0
 106560, 72, 64
 106560, 84, 64
 106787, 72, 0
 106787, 84, 0
 106800, 69, 64
 106800, 81, 64
 107027, 69, 0
 107027, 81, 0
 107040, 70, 64
 107040, 75, 64
 107267, 70, 0
 107267, 75, 0
 107280, 73, 64
 107393, 73, 0
 107400, 75, 64
 107627, 75, 0
 107640, 73, 64
 107753, 73, 0
 107760, 77, 64
 107987, 77, 0
 108000, 70, 64
 108455, 70, 0
 108480, 70, 64
 108707, 70, 0
 108720, 73, 64
 108947, 73, 0
 108960, 75, 64
 109187, 75, 0
 109200, 73, 64
 109313, 73, 0
 109320, 75, 64
 109547, 75, 0
 109560, 73, 64
 109673, 73, 0
 109680, 77, 64
 109907, 77, 0
 109920, 70, 64
 110375, 70, 0
 110400, 70, 64
 110627, 70, 0
 110640, 73, 64
 110867, 73, 0
 110880, 75, 64
 111107, 75, 0
 111120, 73, 64
 111233, 73, 0
 111240, 75, 64
 111467, 75, 0
 111480, 73, 64
 111593, 73, 0
 111600, 75, 64
 111827, 75, 0
 111840, 73, 64
 111953, 73, 0
 111960, 75, 64
 112187, 75, 0
 112200, 77, 64
 112541, 77, 0
 112560, 73, 64
 112787, 73, 0
 112800, 75, 64
 113027, 75, 0
 113040, 73, 64
 113153, 73, 0
 113160, 75, 64
 113387, 75, 0
 113400, 73, 64
 113513, 73, 0
 113520, 70, 64
 113747, 70, 0
 113760, 72, 64
 114215, 72, 0
 114240, 72, 64
 114353, 72, 0
 114360, 73, 64
 114587, 73, 0
 114600, 72, 64
 114713, 72, 0
 114720, 70, 64
 114947, 70, 0
 114960, 65, 64
 115187, 65, 0
 115200, 66, 64
 115427, 66, 0
 115440, 68, 64
 115667, 68, 0
 115680, 70, 64
 115907, 70, 0
 115920, 72, 64
 116147, 72, 0
 116160, 72, 64
 116273, 72, 0
 116280, 73, 64
 116507, 73, 0
 116520, 72, 64
