 0, 428572,0
 116633, 72, 0
 116640, 70, 64
 116867, 70, 0
 116880, 63, 64
 117107, 63, 0
 117120, 65, 64
 117347, 65, 0
 117360, 68, 64
 117587, 68, 0
 117600, 69, 64
 117827, 69, 0
 117840, 70, 64
 118067, 70, 0
 118080, 72, 64
 118193, 72, 0
 118200, 73, 64
 118427, 73, 0
 118440, 72, 64
 118553, 72, 0
 118560, 70, 61
 118673, 70, 0
 118680, 69, 61
 118793, 69, 0
 118800, 63, 61
 118913, 63, 0
 118920, 65, 61
 119033, 65, 0
 119040, 72, 61
 119153, 72, 0
 119160, 70, 61
 119273, 70, 0
 119280, 65, 61
 119393, 65, 0
 119400, 66, 61
 119513, 66, 0
 119520, 73, 61
 119633, 73, 0
 119640, 72, 61
 119753, 72, 0
 119760, 66, 61
 119873, 66, 0
 119880, 68, 61
 119993, 68, 0
 120000, 75, 61
 120113, 75, 0
 120120, 73, 61
 120233, 73, 0
 120240, 69, 61
 120353, 69, 0
 120360, 70, 61
 120473, 70, 0
 120960, 61, 64
 120960, 68, 64
 121871, 61, 0
 121871, 68, 0
 121920, 61, 64
 122147, 61, 0
 122160, 61, 64
 122387, 61, 0
 122400, 58, 64
 122400, 66, 64
 123767, 58, 0
 123767, 66, 0
 123840, 68, 64
 124067, 68, 0
 124080, 65, 64
 124307, 65, 0
 124320, 65, 64
 125687, 65, 0
 125760, 68, 64
 125987, 68, 0
 126000, 65, 64
 126227, 65, 0
 126240, 65, 64
 126240, 57, 64
 126467, 65, 0
 126480, 65, 64
 126593, 65, 0
 126600, 65, 64
 126695, 57, 0
 126713, 65, 0
 126720, 68, 64
 126947, 68, 0
 126960, 65, 64
 127187, 65, 0
 127200, 65, 64
 127427, 65, 0
 127440, 65, 64
 127553, 65, 0
 127560, 65, 64
 127673, 65, 0
 127680, 68, 64
 127907, 68, 0
 127920, 65, 64
 128147, 65, 0
 128160, 65, 64
 129527, 65, 0
 129600, 61, 64
 129827, 61, 0
 129840, 61, 64
 130067, 61, 0
 130080, 58, 64
 130080, 66, 64
 131447, 58, 0
 131447, 66, 0
 131520, 68, 64
 131747, 68, 0
 131760, 65, 64
 131987, 65, 0
 132000, 65, 64
 133367, 65, 0
 133440, 68, 64
 133667, 68, 0
 133680, 65, 64
 133907, 65, 0
 133920, 65, 64
 133920, 57, 64
 134147, 65, 0
 134160, 65, 64
 134273, 65, 0
 134280, 65, 64
 134375, 57, 0
 134393, 65, 0
 134400, 68, 64
 134627, 68, 0
 134640, 65, 64
 134867, 65, 0
 134880, 65, 64
 135107, 65, 0
 135120, 65, 64
 135233, 65, 0
 135240, 65, 64
 135353, 65, 0
 135360, 68, 64
 135587, 68, 0
 135600, 65, 64
 135827, 65, 0
 135840, 65, 64
 137207, 65, 0
 137280, 77, 64
 137507, 77, 0
 137520, 80, 64
 137747, 80, 0
 137760, 82, 64
 137760, 73, 64
 138443, 82, 0
 138480, 80, 64
 138707, 80, 0
 138720, 82, 64
 138947, 82, 0
 138960, 85, 64
 139127, 73, 0
 139187, 85, 0
 139200, 77, 64
 140567, 77, 0
 140640, 77, 64
 140711, 77, 0
 140712, 78, 64
 140869, 78, 0
 140880, 77, 64
 141107, 77, 0
 141120, 75, 64
 141347, 75, 0
 141360, 73, 64
 141587, 73, 0
 141600, 75, 64
 141600, 69, 64
 142283, 75, 0
 142320, 73, 64
 142547, 73, 0
 142560, 75, 64
 142787, 75, 0
 142800, 77, 64
 142967, 69, 0
 143711, 77, 0
 144000, 70, 64
 144911, 70, 0
 144960, 77, 64
 145187, 77, 0
 145200, 80, 64
 145427, 80, 0
 145440, 82, 64
 145440, 73, 64
 146123, 82, 0
 146160, 80, 64
 146387, 80, 0
 146400, 82, 64
 146627, 82, 0
 146640, 85, 64
 146807, 73, 0
 146867, 85, 0
 146880, 73, 64
 146880, 77, 64
 148247, 73, 0
 148247, 77, 0
 148320, 78, 64
 148547, 78, 0
 148560, 77, 64
 148787, 77, 0
 148800, 75, 64
 149027, 75, 0
 149040, 73, 64
 149267, 73, 0
 149280, 75, 64
 149963, 75, 0
 150000, 73, 64
 150227, 73, 0
 150240, 75, 64
 150467, 75, 0
 150480, 77, 64
 150707, 77, 0
 150720, 70, 64
 151403, 70, 0
 151440, 77, 64
 151667, 77, 0
 151680, 77, 64
 151907, 77, 0
 151920, 77, 64
 152147, 77, 0
 152160, 77, 64
 152387, 77, 0
 152400, 75, 64
 152627, 75, 0
 152640, 73, 64
 152867, 73, 0
 152880, 75, 64
 153107, 75, 0
 153120, 75, 64
 153575, 75, 0
 153600, 70, 64
 154055, 70, 0
 154080, 75, 64
 154535, 75, 0
 154560, 70, 64
 155243, 70, 0
 155280, 77, 64
 155507, 77, 0
 155520, 77, 64
 155747, 77, 0
 155760, 77, 64
 155987, 77, 0
 156000, 77, 64
 156227, 77, 0
 156240, 75, 64
 156467, 75, 0
 156480, 73, 64
 156707, 73, 0
 156720, 75, 64
 156947, 75, 0
 156960, 69, 64
 156960, 75, 64
 158327, 69, 0
 158327, 75, 0
 158400, 70, 64
 158400, 73, 64
 159083, 70, 0
 159083, 73, 0
 159120, 65, 64
 159347, 65, 0
 159360, 58, 64
 159360, 65, 64
 159587, 58, 0
 159587, 65, 0
 159600, 65, 64
 159827, 65, 0
 159840, 65, 64
 160067, 65, 0
 160080, 63, 64
 160307, 63, 0
 160320, 61, 64
 160547, 61, 0
 160560, 63, 64
 160787, 63, 0
 160800, 58, 64
 160800, 63, 64
 161255, 58, 0
 161255, 63, 0
 161280, 58, 64
 161735, 58, 0
 161760, 63, 64
 162215, 63, 0
 162240, 58, 64
 162923, 58, 0
 162960, 65, 64
 163187, 65, 0
 163200, 65, 64
 163427, 65, 0
 163440, 65, 64
 163667, 65, 0
 163680, 65, 64
 163907, 65, 0
 163920, 63, 64
 164147, 63, 0
 164160, 61, 64
 164387, 61, 0
 164400, 63, 64
 164627, 63, 0
 164640, 57, 64
 164640, 63, 64
 166007, 57, 0
 166007, 63, 0
 166080, 58, 64
 166080, 61, 64
 166763, 58, 0
 166763, 61, 0
 166800, 65, 64
 167027, 65, 0
 167040, 65, 64
 167267, 65, 0
 167280, 65, 64
 167507, 65, 0
 167520, 65, 64
 167747, 65, 0
 167760, 63, 64
 167987, 63, 0
 168000, 61, 64
 168227, 61, 0
 168240, 63, 64
 168467, 63, 0
 168480, 61, 80
 168480, 65, 80
 168480, 70, 80
 168935, 61, 0
 168935, 65, 0
 168935, 70, 0
 168960, 70, 80
 169415, 70, 0
 169440, 70, 80
 169667, 70, 0
 169680, 68, 80
 169907, 68, 0
 169920, 65, 80
 170375, 65, 0
 170400, 73, 80
 170400, 77, 80
 170741, 73, 0
 170741, 77, 0
 170760, 75, 80
 170873, 75, 0
 170880, 80, 80
 171107, 80, 0
 171120, 80, 80
 171347, 80, 0
 171360, 80, 80
 171701, 80, 0
 171720, 80, 80
 172061, 80, 0
 172080, 80, 80
 172307, 80, 0
 172320, 77, 80
 172320, 80, 80
 172775, 77, 0
 172775, 80, 0
 172800, 75, 80
 173255, 75, 0
 173280, 73, 80
 173735, 73, 0
 173760, 70, 80
 174215, 70, 0
 174240, 58, 80
 175607, 58, 0
 175680, 61, 80
 175680, 65, 80
 175680, 61, 0
 175907, 65, 0
 175920, 65, 80
 175920, 68, 80
 176147, 65, 0
 176147, 68, 0
 176160, 61, 80
 176160, 65, 80
 176160, 70, 80
 176615, 61, 0
 176615, 65, 0
 176615, 70, 0
 176640, 70, 80
 177095, 70, 0
 177120, 70, 80
 177347, 70, 0
 177360, 68, 80
 177587, 68, 0
 177600, 65, 80
 178055, 65, 0
 178080, 68, 80
 178421, 68, 0
 178440, 65, 80
 178553, 65, 0
 178560, 72, 80
 178787, 72, 0
 178800, 72, 80
 179027, 72, 0
 179040, 72, 80
 179381, 72, 0
 179400, 68, 80
 179741, 68, 0
 179760, 65, 80
 179987, 65, 0
 180000, 61, 80
 180227, 61, 0
 180240, 65, 80
 180467, 65, 0
 180480, 65, 80
 180480, 68, 80
 180935, 65, 0
 180935, 68, 0
 180960, 65, 80
 181187, 65, 0
 181200, 69, 80
 181427, 69, 0
 181440, 70, 80
 183035, 70, 0
 183120, 65, 80
 183347, 65, 0
 183360, 63, 80
 183587, 63, 0
 183600, 61, 80
 183827, 61, 0
 183840, 58, 80
 183840, 63, 80
 184181, 58, 0
 184181, 63, 0
 184200, 63, 80
 184313, 63, 0
 184320, 63, 80
 184547, 63, 0
 184560, 63, 80
 184787, 63, 0
 184800, 65, 80
 185027, 65, 0
 185040, 58, 80
 185267, 58, 0
 185280, 58, 80
 185735, 58, 0
 185760, 58, 80
 185760, 63, 80
 186101, 58, 0
 186101, 63, 0
 186120, 63, 80
 186233, 63, 0
 186240, 65, 80
 186467, 65, 0
 186480, 63, 80
 186707, 63, 0
 186720, 65, 80
 186947, 65, 0
 186960, 58, 80
 187187, 58, 0
 187200, 58, 80
 187655, 58, 0
 187680, 58, 80
 187680, 63, 80
 188021, 58, 0
 188021, 63, 0
 188040, 63, 80
 188153, 63, 0
 188160, 58, 80
 188160, 61, 80
 188387, 58, 0
 188387, 61, 0
 188400, 63, 80
 188627, 63, 0
 188640, 57, 80
 188640, 65, 80
 188867, 57, 0
 188867, 65, 0
 188880, 58, 80
 189107, 58, 0
 189120, 58, 80
 189347, 58, 0
 189360, 58, 80
 189587, 58, 0
 189600, 58, 80
 189600, 63, 80
 189941, 58, 0
 189941, 63, 0
 189960, 63, 80
 190073, 63, 0
 190080, 58, 80
 190080, 63, 80
 190307, 58, 0
 190307, 63, 0
 190320, 63, 80
 190547, 63, 0
 190560, 65, 80
 190787, 65, 0
 190800, 58, 80
 191027, 58, 0
 191040, 58, 80
 191495, 58, 0
 191520, 58, 80
 191520, 63, 80
 191747, 58, 0
 191747, 63, 0
 191760, 65, 80
 191987, 65, 0
 192000, 66, 80
 192227, 66, 0
 192240, 65, 80
 192467, 65, 0
 192480, 65, 80
 192707, 65, 0
 192720, 58, 80
 192947, 58, 0
 192960, 58, 80
 193415, 58, 0
 193440, 58, 80
 193440, 63, 80
 193781, 58, 0
 193781, 63, 0
 193800, 63, 80
 193913, 63, 0
 193920, 63, 80
 194147, 63, 0
 194160, 63, 80
 194387, 63, 0
 194400, 65, 80
 194627, 65, 0
 194640, 58, 80
 194867, 58, 0
 194880, 58, 80
 195335, 58, 0
 195360, 58, 80
 195360, 63, 80
 195701, 58, 0
 195701, 63, 0
 195720, 61, 80
 195833, 61, 0
 195840, 58, 80
 195840, 61, 80
 196067, 58, 0
 196067, 61, 0
 196080, 63, 80
 196307, 63, 0
 196320, 57, 80
 196320, 65, 80
 196547, 57, 0
 196547, 65, 0
 196560, 58, 80
 196787, 58, 0
 196800, 58, 80
 197027, 58, 0
 197040, 58, 80
 197267, 58, 0
 197280, 58, 80
 197280, 63, 80
 197621, 58, 0
 197621, 63, 0
 197640, 63, 80
 197753, 63, 0
 197760, 63, 80
 197987, 63, 0
 198000, 63, 80
 198227, 63, 0
 198240, 65, 80
 198467, 65, 0
 198480, 58, 80
 198707, 58, 0
 198720, 58, 80
 198947, 58, 0
 198960, 58, 80
 199187, 58, 0
 199200, 58, 80
 200567, 58, 0
 200880, 89, 64
 201107, 89, 0
 201120, 89, 64
 201347, 89, 0
 201360, 89, 64
 201587, 89, 0
 201600, 89, 64
 201827, 89, 0
 201840, 87, 64
 202067, 87, 0
 202080, 85, 64
 202307, 85, 0
 202320, 87, 64
 202547, 87, 0
 202560, 87, 64
 202560, 82, 64
 203015, 87, 0
 203040, 82, 0
 203040, 82, 64
 203520, 87, 64
 203975, 87, 0
 204000, 82, 0
 204000, 82, 64
 204480, 81, 64
 204683, 82, 0
 204720, 89, 64
 204947, 89, 0
 204960, 89, 64
 205187, 89, 0
 205200, 89, 64
 205391, 81, 0
 205427, 89, 0
 205440, 89, 64
 205667, 89, 0
 205680, 87, 64
 205907, 87, 0
 205920, 85, 64
 206147, 85, 0
 206160, 87, 64
 206387, 87, 0
 206400, 81, 64
 206400, 87, 64
 207767, 81, 0
 207767, 87, 0
 207840, 82, 64
 207840, 85, 64
 208523, 82, 0
 208523, 85, 0
 208560, 89, 64
 208787, 89, 0
 208800, 89, 64
 209027, 89, 0
 209040, 89, 64
 209267, 89, 0
 209280, 89, 64
 209507, 89, 0
 209520, 87, 64
 209747, 87, 0
 209760, 85, 64
 209987, 85, 0
 210000, 87, 64
 210227, 87, 0
 210240, 87, 64
 210240, 82, 64
 210695, 87, 0
 210720, 82, 0
 210720, 82, 64
 211200, 87, 64
 211655, 87, 0
 211680, 82, 0
 211680, 82, 64
 212160, 81, 64
 212363, 82, 0
 212400, 89, 64
 212627, 89, 0
 212640, 89, 64
 212867, 89, 0
 212880, 89, 64
 213071, 81, 0
 213107, 89, 0
 213120, 89, 64
 213347, 89, 0
 213360, 87, 64
 213587, 87, 0
 213600, 85, 64
 213827, 85, 0
 213840, 87, 64
 214067, 87, 0
 214080, 81, 64
 214080, 87, 64
 215447, 81, 0
 215447, 87, 0
 215520, 82, 64
 215520, 85, 64
 216431, 82, 0
 216431, 85, 0
 216720, 444444,0
 216720, 85, 64
 216947, 85, 0
 216960, 84, 64
 217187, 84, 0
 217200, 80, 64
 217427, 80, 0
 217440, 82, 64
 217667, 82, 0
 217680, 77, 64
 217907, 77, 0
 217920, 68, 64
 217920, 75, 64
 218603, 68, 0
 218603, 75, 0
 218640, 85, 64
 218867, 85, 0
 218880, 84, 64
 219107, 84, 0
 219120, 80, 64
 219347, 80, 0
 219360, 82, 64
 219587, 82, 0
 219600, 77, 64
 219827, 77, 0
 219840, 66, 64
 219840, 73, 64
 220523, 66, 0
 220523, 73, 0
 220560, 461538,0
 220560, 85, 64
 220787, 85, 0
 220800, 84, 64
 221027, 84, 0
 221040, 80, 64
 221267, 80, 0
 221280, 82, 64
 221507, 82, 0
 221520, 77, 64
 221747, 77, 0
 221760, 68, 64
 221760, 75, 64
 222443, 68, 0
 222443, 75, 0
 222480, 85, 64
 222707, 85, 0
 222720, 84, 64
 222947, 84, 0
 222960, 80, 64
 223187, 80, 0
 223200, 82, 64
 223427, 82, 0
 223440, 77, 64
 223667, 77, 0
 223680, 500000,0
 223680, 69, 64
 225503, 69, 0
 225600, 545456,0
 225600, 70, 64
 226560, 70, 0
