{0,428572,0,0},
{0,66,45,227},
{0,85,49,455},
{0,94,49,455},
{240,73,45,227},
{480,94,49,455},
{480,73,45,911},
{960,94,49,227},
{1200,92,49,227},
{1440,61,45,227},
{1440,85,49,1367},
{1440,89,49,1367},
{1680,68,45,227},
{1920,65,45,683},
{2640,63,45,911},
{3120,89,49,227},
{3360,92,49,227},
{3600,89,49,227},
{3840,53,45,227},
{3840,81,49,455},
{3840,87,49,455},
{4080,57,45,227},
{4320,89,49,455},
{4320,63,45,911},
{4800,87,49,227},
{5040,85,49,227},
{5280,54,45,227},
{5280,58,45,227},
{5280,77,49,1823},
{5280,82,49,1823},
{5520,61,45,227},
{5760,61,45,227},
{5760,65,45,227},
{6000,63,45,227},
{6240,58,45,227},
{6240,61,45,227},
{6480,63,45,227},
{6720,53,45,227},
{6720,57,45,227},
{6960,58,45,683},
{7200,77,49,227},
{7440,80,49,227},
{7680,73,49,455},
{7680,82,49,455},
{7680,54,45,1367},
{7680,61,45,1367},
{7680,66,45,1367},
{8160,82,49,455},
{8640,82,49,227},
{8880,80,49,227},
{9120,49,45,227},
{9120,73,49,1367},
{9120,77,49,1367},
{9360,56,45,227},
{9600,53,45,683},
{10320,51,45,911},
{10800,77,49,227},
{11040,80,49,227},
{11280,77,49,227},
{11520,41,45,113},
{11520,65,49,455},
{11520,69,49,455},
{11640,45,45,113},
{11760,51,45,113},
{11880,53,45,113},
{12000,77,49,455},
{12000,57,45,911},
{12480,73,49,227},
{12720,72,49,227},
{12960,46,45,911},
{12960,49,45,911},
{12960,53,45,911},
{12960,70,49,1823},
{13920,46,45,455},
{13920,49,45,455},
{13920,53,45,455},
{14400,34,58,911},
{14400,46,58,911},
{14880,61,64,113},
{15000,63,64,113},
{15120,65,64,227},
{15360,30,58,227},
{15360,58,64,455},
{15360,63,64,455},
{15600,42,58,227},
{15840,58,64,683},
{15840,49,58,911},
{16560,58,64,227},
{16800,61,64,113},
{16800,42,58,455},
{16920,63,64,113},
{17040,65,64,227},
{17280,34,58,227},
{17280,58,64,1367},
{17280,63,64,1367},
{17520,41,58,227},
{17760,41,58,227},
{18000,46,58,227},
{18240,53,58,227},
{18480,46,58,683},
{18720,61,64,113},
{18840,63,64,113},
{18960,65,64,227},
{19200,32,58,227},
{19200,58,64,455},
{19200,63,64,455},
{19440,44,58,227},
{19680,58,64,683},
{19680,51,58,911},
{20400,58,64,227},
{20640,61,64,113},
{20640,44,58,455},
{20760,63,64,113},
{20880,65,64,227},
{21120,30,58,227},
{21120,58,64,1367},
{21120,63,64,1367},
{21360,42,58,227},
{21600,49,58,227},
{21840,42,58,227},
{22080,37,58,911},
{22560,65,64,113},
{22680,63,64,113},
{22800,61,64,227},
{23040,58,64,455},
{23040,63,64,455},
{23040,42,58,683},
{23040,49,58,683},
{23520,58,64,683},
{23760,42,58,683},
{23760,49,58,683},
{24240,58,64,227},
{24480,61,64,113},
{24480,42,58,113},
{24600,63,64,113},
{24600,49,58,113},
{24720,65,64,227},
{24720,37,58,227},
{24960,34,58,683},
{24960,41,58,683},
{24960,58,64,1367},
{24960,63,64,1367},
{25680,34,58,683},
{25680,41,58,683},
{26400,63,64,113},
{26400,34,58,113},
{26520,63,64,113},
{26520,41,58,113},
{26640,65,64,227},
{26640,29,58,227},
{26880,58,64,455},
{26880,63,64,455},
{26880,44,58,683},
{26880,51,58,683},
{27360,58,64,683},
{27600,44,58,683},
{27600,51,58,683},
{28080,58,64,227},
{28320,61,64,113},
{28320,44,58,113},
{28440,63,64,113},
{28440,51,58,113},
{28560,65,64,227},
{28560,39,58,227},
{28800,60,64,341},
{28800,41,58,1367},
{29160,60,64,341},
{29520,61,64,227},
{29760,58,64,227},
{30000,65,64,227},
{30240,63,64,227},
{30240,42,58,455},
{30240,49,58,455},
{30480,61,64,227},
{30720,58,64,341},
{30720,63,64,341},
{30720,42,58,911},
{30720,49,58,911},
{31080,63,64,113},
{31200,63,64,227},
{31440,63,64,227},
{31680,49,58,227},
{31680,65,64,911},
{31920,42,58,227},
{32160,46,58,227},
{32400,49,58,227},
{32640,58,64,455},
{32640,63,64,455},
{32640,46,58,1367},
{32640,53,58,1367},
{33120,63,64,227},
{33360,63,64,227},
{33600,65,64,455},
{34080,61,64,455},
{34080,46,58,455},
{34080,53,58,455},
{34560,44,58,227},
{34560,58,64,341},
{34560,63,64,341},
{34800,44,58,227},
{34920,63,64,113},
{35040,63,64,227},
{35040,51,58,227},
{35280,63,64,227},
{35280,51,58,227},
{35520,49,58,227},
{35520,65,64,911},
{35760,42,58,227},
{36000,46,58,227},
{36240,49,58,227},
{36480,56,64,227},
{36480,63,64,227},
{36480,42,58,1367},
{36480,49,58,1367},
{36720,63,64,227},
{36960,63,64,227},
{37200,63,64,227},
{37440,65,64,455},
{37920,49,58,227},
{37920,54,64,455},
{37920,58,64,455},
{38160,42,58,227},
{38400,42,58,227},
{38400,58,64,455},
{38400,63,64,455},
{38640,49,58,227},
{38880,63,64,227},
{38880,37,58,227},
{39120,63,64,227},
{39120,42,58,227},
{39360,42,58,455},
{39360,49,58,455},
{39360,65,64,911},
{39840,42,58,455},
{39840,49,58,455},
{40320,63,64,227},
{40320,29,58,227},
{40320,58,64,911},
{40560,41,58,113},
{40560,63,64,227},
{40680,53,58,113},
{40800,63,64,227},
{40800,41,58,227},
{41040,63,64,227},
{41040,41,58,227},
{41280,65,64,227},
{41280,44,58,227},
{41520,63,64,227},
{41520,46,58,227},
{41520,53,58,227},
{41760,46,58,455},
{41760,53,58,455},
{41760,63,64,1367},
{42240,44,58,683},
{42240,51,58,683},
{42960,44,58,683},
{42960,51,58,683},
{43200,63,64,227},
{43440,61,64,227},
{43680,42,58,455},
{43680,49,58,455},
{43680,61,64,840},
{44160,42,59,113},
{44280,49,59,113},
{44400,54,59,113},
{44520,61,59,527},
{44640,63,59,113},
{44760,65,59,113},
{44880,66,59,113},
{45000,68,59,113},
{45120,70,59,113},
{45240,72,59,455},
{45360,73,59,113},
{45480,73,59,113},
{45600,77,64,227},
{45840,80,64,227},
{46080,30,58,455},
{46080,42,58,455},
{46080,82,64,683},
{46080,73,64,1367},
{46560,54,58,227},
{46800,80,64,227},
{46800,56,58,227},
{47040,82,64,227},
{47040,53,58,227},
{47280,85,64,227},
{47280,51,58,227},
{47520,46,58,455},
{47520,53,58,455},
{47520,77,64,1367},
{47520,73,64,1823},
{48000,41,58,227},
{48240,53,58,227},
{48480,46,58,227},
{48720,41,58,227},
{48960,78,64,227},
{48960,39,58,455},
{49200,77,64,227},
{49440,75,64,227},
{49440,46,58,455},
{49440,53,58,455},
{49680,73,64,227},
{49920,41,58,455},
{49920,51,58,455},
{49920,75,64,683},
{49920,69,64,1367},
{50400,51,58,227},
{50640,73,64,227},
{50640,41,58,683},
{50880,75,64,227},
{51120,77,64,227},
{51360,46,58,455},
{51360,49,58,455},
{51360,53,58,455},
{51360,70,64,1823},
{51840,53,58,227},
{52080,49,58,227},
{52320,46,58,227},
{52560,41,58,227},
{52800,39,58,455},
{53280,77,64,227},
{53280,46,58,455},
{53280,49,58,455},
{53280,53,58,455},
{53520,80,64,227},
{53760,82,64,683},
{53760,42,58,911},
{53760,54,58,911},
{53760,73,64,1367},
{54480,80,64,227},
{54720,82,64,227},
{54720,42,58,455},
{54720,54,58,455},
{54960,85,64,227},
{55200,46,58,455},
{55200,53,58,455},
{55200,77,64,911},
{55200,73,64,1823},
{55680,46,58,683},
{55680,53,58,683},
{56160,77,64,455},
{56400,58,58,227},
{56640,78,64,227},
{56640,53,58,911},
{56880,77,64,227},
{57120,75,64,227},
{57360,73,64,227},
{57600,29,58,227},
{57600,75,64,683},
{57600,69,64,1367},
{57840,37,58,227},
{58080,41,58,911},
{58320,73,64,227},
{58560,75,64,227},
{58800,77,64,227},
{59040,70,64,683},
{59040,46,58,683},
{59040,49,58,683},
{59040,53,58,683},
{59760,72,61,227},
{59760,77,64,227},
{59760,41,58,227},
{60000,77,64,227},
{60000,46,58,227},
{60240,73,61,227},
{60240,77,64,227},
{60240,53,58,227},
{60480,77,64,227},
{60480,56,58,227},
{60720,75,64,227},
{60720,58,58,227},
{60960,73,64,227},
{60960,58,58,227},
{61200,75,64,227},
{61200,60,58,227},
{61440,30,58,227},
{61440,75,64,455},
{61680,37,58,227},
{61920,42,58,227},
{61920,70,64,455},
{62160,46,58,227},
{62400,75,64,455},
{62400,49,58,911},
{62880,70,64,683},
{63360,46,58,227},
{63600,77,64,227},
{63600,53,58,227},
{63840,77,64,227},
{63840,56,58,227},
{64080,77,64,227},
{64080,58,58,227},
{64320,77,64,227},
{64320,58,58,227},
{64560,75,64,227},
{64560,60,58,227},
{64800,73,64,227},
{64800,53,58,455},
{65040,75,64,227},
{65280,29,58,227},
{65280,69,64,1367},
{65280,75,64,1367},
{65520,39,58,227},
{65760,41,58,227},
{66000,44,58,227},
{66240,51,58,911},
{66720,73,64,683},
{66720,70,64,2279},
{67200,34,58,227},
{67440,77,64,227},
{67440,41,58,227},
{67680,77,64,227},
{67680,46,58,227},
{67920,77,64,227},
{67920,49,58,227},
{68160,77,64,227},
{68160,53,58,911},
{68400,75,64,227},
{68640,73,64,227},
{68880,75,64,227},
{69120,75,64,227},
{69120,30,58,227},
{69360,75,64,227},
{69360,37,58,227},
{69600,42,58,227},
{69600,70,64,455},
{69840,46,58,227},
{70080,75,64,227},
{70080,49,58,911},
{70320,75,64,227},
{70560,70,64,683},
{71040,46,58,227},
{71280,77,66,227},
{71280,53,60,227},
{71520,77,68,227},
{71520,56,62,227},
{71760,77,70,227},
{71760,58,63,227},
{72000,77,72,227},
{72000,58,65,227},
{72240,75,74,227},
{72240,60,67,227},
{72480,73,76,227},
{72480,53,69,455},
{72720,75,78,227},
{72960,41,72,227},
{72960,51,72,227},
{72960,69,80,1367},
{72960,75,80,1367},
{73200,41,72,227},
{73200,51,72,227},
{73440,41,72,227},
{73440,51,72,227},
{73680,41,72,227},
{73680,51,72,227},
{73920,41,72,227},
{73920,51,72,227},
{74160,41,72,227},
{74160,51,72,227},
{74400,73,80,683},
{74400,70,80,2279},
{74400,46,72,2279},
{74400,53,72,2279},
{75120,77,80,227},
{75360,77,80,227},
{75600,77,80,227},
{75840,77,80,227},
{76080,75,80,227},
{76320,73,80,227},
{76560,75,80,227},
{76800,42,72,227},
{76800,70,80,455},
{76800,82,80,455},
{77040,54,72,227},
{77280,56,72,227},
{77280,70,80,455},
{77280,78,80,455},
{77280,82,80,455},
{77520,58,72,227},
{77760,82,80,227},
{77760,49,72,455},
{78000,80,80,227},
{78240,73,80,455},
{78240,77,80,455},
{78240,49,72,455},
{78720,37,72,227},
{78720,73,80,341},
{78720,77,80,341},
{78960,41,72,227},
{79080,75,80,113},
{79200,80,80,227},
{79200,44,72,227},
{79440,80,80,227},
{79440,49,72,455},
{79680,80,80,341},
{79920,37,72,113},
{80040,49,72,113},
{80040,80,80,341},
{80160,42,72,683},
{80400,80,80,227},
{80640,77,80,455},
{80640,80,80,455},
{80880,41,72,227},
{81120,53,72,227},
{81120,75,80,455},
{81360,41,72,227},
{81600,36,72,227},
{81600,73,80,455},
{81840,45,72,227},
{82080,46,72,227},
{82080,70,80,455},
{82320,34,72,227},
{82560,29,72,227},
{82560,58,80,1367},
{82800,41,72,227},
{83040,49,72,227},
{83280,56,72,227},
{83520,53,72,227},
{83760,51,72,683},
{84000,65,80,227},
{84240,68,80,227},
{84480,42,72,227},
{84480,70,80,455},
{84480,61,80,1367},
{84720,49,72,227},
{84960,54,72,227},
{84960,70,80,455},
{85200,56,72,227},
{85440,70,80,227},
{85440,58,72,911},
{85680,68,80,227},
{85920,61,80,455},
{85920,65,80,455},
{86400,37,72,227},
{86400,61,80,341},
{86400,65,80,341},
{86640,41,72,227},
{86760,63,80,113},
{86880,68,80,227},
{86880,44,72,227},
{87120,68,80,227},
{87120,49,72,455},
{87360,68,80,341},
{87600,37,72,113},
{87720,49,72,113},
{87720,68,80,341},
{87840,42,72,455},
{88080,68,80,227},
{88320,41,72,227},
{88320,60,80,455},
{88320,65,80,455},
{88560,44,72,227},
{88800,48,72,227},
{88800,63,80,455},
{88800,68,80,455},
{89040,56,72,227},
{89280,57,72,227},
{89280,65,80,455},
{89280,69,80,455},
{89520,58,72,455},
{89760,65,80,455},
{89760,70,80,455},
{90000,34,72,227},
{90240,41,72,113},
{90240,58,80,911},
{90360,41,72,113},
{90480,42,72,113},
{90600,44,72,113},
{90720,46,72,113},
{90840,48,72,113},
{90960,49,72,113},
{91080,51,72,113},
{91200,53,72,911},
{91440,73,80,227},
{91680,77,80,227},
{91920,80,80,227},
{92160,73,74,113},
{92160,30,72,227},
{92280,73,74,113},
{92400,82,74,227},
{92400,37,72,227},
{92640,70,74,113},
{92640,42,72,227},
{92760,70,74,113},
{92880,82,74,227},
{92880,49,72,227},
{93120,80,80,71},
{93120,54,72,227},
{93192,82,80,157},
{93360,80,80,227},
{93360,49,72,227},
{93600,80,80,227},
{93600,46,72,455},
{93600,53,72,455},
{93600,56,72,455},
{93840,77,80,227},
{94080,46,72,227},
{94080,53,72,227},
{94080,56,72,227},
{94080,70,80,683},
{94320,46,72,683},
{94320,53,72,683},
{94320,56,72,683},
{94800,77,80,227},
{95040,80,80,227},
{95040,46,72,455},
{95040,53,72,455},
{95040,56,72,455},
{95280,77,80,227},
{95520,41,72,227},
{95520,75,80,455},
{95520,69,80,1367},
{95760,48,72,227},
{96000,53,72,227},
{96000,77,80,455},
{96240,55,72,227},
{96480,75,80,227},
{96480,57,72,455},
{96720,73,80,227},
{96960,53,72,455},
{96960,70,80,1823},
{97440,34,72,227},
{97680,41,72,227},
{97920,46,72,113},
{98040,34,72,113},
{98160,48,72,227},
{98400,49,72,227},
{98640,53,72,113},
{98760,41,72,113},
{98880,77,80,227},
{98880,58,72,227},
{99120,80,80,227},
{99120,61,72,227},
{99360,73,80,455},
{99360,82,80,455},
{99360,42,72,683},
{99360,54,72,683},
{99840,82,80,455},
{100080,54,72,227},
{100320,82,80,227},
{100320,49,72,227},
{100560,80,80,227},
{100560,42,72,227},
{100800,46,72,683},
{100800,53,72,683},
{100800,56,72,683},
{100800,58,80,1367},
{100800,65,80,1367},
{100800,68,80,1367},
{101520,46,72,683},
{101520,53,72,683},
{101520,56,72,683},
{102240,70,80,227},
{102240,46,72,911},
{102240,53,72,911},
{102240,56,72,911},
{102480,77,80,227},
{102720,80,80,227},
{102960,77,80,227},
{103200,41,72,227},
{103200,75,80,455},
{103200,69,80,911},
{103440,48,72,227},
{103680,53,72,227},
{103680,77,80,455},
{103920,55,72,227},
{104160,75,80,227},
{104160,57,72,455},
{104160,65,80,911},
{104400,73,80,227},
{104640,70,80,455},
{104640,53,72,455},
{105120,80,64,227},
{105120,92,64,227},
{105120,34,58,227},
{105360,77,64,227},
{105360,89,64,227},
{105360,41,58,227},
{105600,75,64,227},
{105600,87,64,227},
{105600,46,58,227},
{105840,77,64,227},
{105840,89,64,227},
{105840,48,58,227},
{106080,75,64,227},
{106080,87,64,227},
{106080,49,58,227},
{106320,73,64,227},
{106320,85,64,227},
{106320,49,58,227},
{106560,72,64,227},
{106560,84,64,227},
{106560,53,58,227},
{106800,69,64,227},
{106800,81,64,227},
{106800,56,58,227},
{107040,70,64,227},
{107040,75,64,227},
{107040,42,58,683},
{107040,49,58,683},
{107280,73,64,113},
{107400,75,64,227},
{107640,73,64,113},
{107760,77,64,227},
{107760,54,58,683},
{107760,61,58,683},
{108000,70,64,455},
{108480,70,64,227},
{108480,54,58,455},
{108480,61,58,455},
{108720,73,64,227},
{108960,75,64,227},
{108960,41,58,683},
{108960,48,58,683},
{109200,73,64,113},
{109320,75,64,227},
{109560,73,64,113},
{109680,77,64,227},
{109680,41,58,683},
{109680,48,58,683},
{109920,70,64,455},
{110400,70,64,227},
{110400,53,58,455},
{110400,60,58,455},
{110640,73,64,227},
{110880,75,64,227},
{110880,39,58,683},
{110880,46,58,683},
{111120,73,64,113},
{111240,75,64,227},
{111480,73,64,113},
{111600,75,64,227},
{111600,39,58,683},
{111600,46,58,683},
{111840,73,64,113},
{111960,75,64,227},
{112200,77,64,341},
{112320,51,58,455},
{112320,58,58,455},
{112560,73,64,227},
{112800,75,64,227},
{112800,37,58,683},
{112800,44,58,683},
{113040,73,64,113},
{113160,75,64,227},
{113400,73,64,113},
{113520,70,64,227},
{113520,37,58,683},
{113520,44,58,683},
{113760,72,64,455},
{114240,72,64,113},
{114240,49,58,455},
{114240,56,58,455},
{114360,73,64,227},
{114600,72,64,113},
{114720,70,64,227},
{114720,42,58,227},
{114720,49,58,227},
{114960,65,64,227},
{114960,53,64,227},
{115200,66,64,227},
