{0,428572,0,0},
{115200,54,64,227},
{115440,68,64,227},
{115440,56,64,227},
{115680,70,64,227},
{115680,58,64,227},
{115920,72,64,227},
{115920,60,64,227},
{116160,72,64,113},
{116160,54,58,455},
{116160,61,58,455},
{116280,73,64,227},
{116520,72,64,113},
{116640,70,64,227},
{116640,41,58,227},
{116640,48,58,227},
{116880,63,64,227},
{116880,51,64,227},
{117120,65,64,227},
{117120,53,64,227},
{117360,68,64,227},
{117360,56,64,227},
{117600,69,64,227},
{117600,57,64,227},
{117840,70,64,227},
{117840,58,64,227},
{118080,72,64,113},
{118080,53,58,455},
{118080,60,58,455},
{118200,73,64,227},
{118440,72,64,113},
{118560,70,61,113},
{118560,39,58,683},
{118560,46,58,683},
{118680,69,61,113},
{118800,63,61,113},
{118920,65,61,113},
{119040,72,61,113},
{119160,70,61,113},
{119280,65,61,113},
{119280,39,58,683},
{119280,46,58,683},
{119400,66,61,113},
{119520,73,61,113},
{119640,72,61,113},
{119760,66,61,113},
{119880,68,61,113},
{120000,75,61,113},
{120000,51,58,455},
{120000,58,58,455},
{120120,73,61,113},
{120240,69,61,113},
{120360,70,61,113},
{120480,34,69,707},
{120480,39,69,707},
{120480,46,69,707},
{120960,61,64,911},
{120960,68,64,911},
{121200,37,58,683},
{121200,44,58,683},
{121920,61,64,227},
{121920,49,58,455},
{121920,56,58,455},
{122160,61,64,227},
{122400,30,58,227},
{122400,42,58,227},
{122400,58,64,1367},
{122400,66,64,1367},
{122640,42,58,227},
{122880,54,58,227},
{123120,42,58,227},
{123360,42,58,227},
{123600,49,58,227},
{123840,68,64,227},
{123840,46,58,455},
{123840,53,58,455},
{123840,56,58,455},
{124080,65,64,227},
{124320,34,58,227},
{124320,41,58,227},
{124320,65,64,1367},
{124560,44,58,227},
{124800,53,58,227},
{125040,41,58,227},
{125280,41,58,227},
{125520,44,58,227},
{125760,68,64,227},
{125760,46,58,455},
{125760,53,58,455},
{125760,56,58,455},
{126000,65,64,227},
{126240,65,64,227},
{126240,57,64,455},
{126240,41,58,911},
{126240,53,58,911},
{126480,65,64,113},
{126600,65,64,113},
{126720,68,64,227},
{126960,65,64,227},
{127200,65,64,227},
{127200,41,58,455},
{127200,53,58,455},
{127440,65,64,113},
{127560,65,64,113},
{127680,68,64,227},
{127680,41,58,455},
{127680,53,58,455},
{127920,65,64,227},
{128160,46,58,911},
{128160,53,58,911},
{128160,56,58,911},
{128160,65,64,1367},
{129120,46,58,455},
{129120,53,58,455},
{129120,56,58,455},
{129600,61,64,227},
{129600,46,58,455},
{129600,53,58,455},
{129600,56,58,455},
{129840,61,64,227},
{130080,30,58,227},
{130080,42,58,227},
{130080,58,64,1367},
{130080,66,64,1367},
{130320,42,58,227},
{130560,54,58,227},
{130800,42,58,227},
{131040,42,58,227},
{131280,49,58,227},
{131520,68,64,227},
{131520,46,58,455},
{131520,53,58,455},
{131520,56,58,455},
{131760,65,64,227},
{132000,34,58,227},
{132000,41,58,227},
{132000,65,64,1367},
{132240,44,58,227},
{132480,53,58,227},
{132720,41,58,227},
{132960,41,58,227},
{133200,44,58,227},
{133440,68,64,227},
{133440,46,58,455},
{133440,53,58,455},
{133440,56,58,455},
{133680,65,64,227},
{133920,65,64,227},
{133920,57,64,455},
{133920,41,58,911},
{133920,53,58,911},
{134160,65,64,113},
{134280,65,64,113},
{134400,68,64,227},
{134640,65,64,227},
{134880,65,64,227},
{134880,41,58,455},
{134880,53,58,455},
{135120,65,64,113},
{135240,65,64,113},
{135360,68,64,227},
{135360,41,58,455},
{135360,53,58,455},
{135600,65,64,227},
{135840,65,64,1367},
{135840,46,58,1823},
{135840,53,58,1823},
{135840,56,58,1823},
{137280,77,64,227},
{137520,80,64,227},
{137760,82,64,683},
{137760,73,64,1367},
{137760,54,58,1367},
{137760,61,58,1367},
{138480,80,64,227},
{138720,82,64,227},
{138960,85,64,227},
{139200,77,64,1367},
{139200,49,58,2279},
{139200,61,58,2279},
{140640,77,64,71},
{140712,78,64,157},
{140880,77,64,227},
{141120,75,64,227},
{141360,73,64,227},
{141600,75,64,683},
{141600,69,64,1367},
{141600,53,58,1367},
{141600,63,58,1367},
{142320,73,64,227},
{142560,75,64,227},
{142800,77,64,911},
{143040,46,58,2279},
{143040,49,58,2279},
{143040,53,58,2279},
{144000,70,64,911},
{144960,77,64,227},
{145200,80,64,227},
{145440,82,64,683},
{145440,73,64,1367},
{145440,42,58,1367},
{145440,54,58,1367},
{146160,80,64,227},
{146400,82,64,227},
{146640,85,64,227},
{146880,73,64,1367},
{146880,77,64,1367},
{146880,46,58,2279},
{146880,53,58,2279},
{148320,78,64,227},
{148560,77,64,227},
{148800,75,64,227},
{149040,73,64,227},
{149280,75,64,683},
{149280,41,58,1367},
{149280,51,58,1367},
{150000,73,64,227},
{150240,75,64,227},
{150480,77,64,227},
{150720,70,64,683},
{150720,46,58,2279},
{150720,49,58,2279},
{150720,53,58,2279},
{151440,77,64,227},
{151680,77,64,227},
{151920,77,64,227},
{152160,77,64,227},
{152400,75,64,227},
{152640,73,64,227},
{152880,75,64,227},
{153120,75,64,455},
{153120,42,58,455},
{153120,54,58,455},
{153600,70,64,455},
{153600,30,58,455},
{154080,75,64,455},
{154080,42,58,455},
{154080,54,58,455},
{154560,34,58,455},
{154560,70,64,683},
{155040,46,58,455},
{155040,53,58,455},
{155280,77,64,227},
{155520,77,64,227},
{155520,46,58,455},
{155520,53,58,455},
{155760,77,64,227},
{156000,77,64,227},
{156000,46,58,455},
{156000,53,58,455},
{156240,75,64,227},
{156480,73,64,227},
{156480,46,58,455},
{156480,53,58,455},
{156720,75,64,227},
{156960,41,58,227},
{156960,51,58,227},
{156960,69,64,1367},
{156960,75,64,1367},
{157200,41,58,227},
{157200,51,58,227},
{157440,41,58,227},
{157680,51,58,227},
{157920,53,58,227},
{158160,51,58,227},
{158400,39,58,227},
{158400,70,64,683},
{158400,73,64,683},
{158640,41,58,227},
{158880,46,58,455},
{158880,53,58,455},
{159120,65,64,227},
{159360,58,64,227},
{159360,65,64,227},
{159360,46,58,455},
{159360,53,58,455},
{159600,65,64,227},
{159840,65,64,227},
{159840,46,58,455},
{159840,53,58,455},
{160080,63,64,227},
{160320,61,64,227},
{160320,46,58,455},
{160320,53,58,455},
{160560,63,64,227},
{160800,42,58,227},
{160800,54,58,227},
{160800,58,64,455},
{160800,63,64,455},
{161040,42,58,227},
{161040,54,58,227},
{161280,30,58,227},
{161280,58,64,455},
{161520,37,58,227},
{161760,42,58,227},
{161760,63,64,455},
{162000,49,58,227},
{162240,54,58,227},
{162240,58,64,683},
{162480,46,58,227},
{162720,46,58,227},
{162720,53,58,227},
{162960,65,64,227},
{162960,46,58,227},
{162960,53,58,227},
{163200,65,64,227},
{163200,34,58,227},
{163440,65,64,227},
{163440,41,58,227},
{163680,65,64,227},
{163680,46,58,227},
{163920,63,64,227},
{163920,53,58,227},
{164160,61,64,227},
{164160,58,58,227},
{164400,63,64,227},
{164400,51,58,227},
{164640,41,58,227},
{164640,51,58,227},
{164640,57,64,1367},
{164640,63,64,1367},
{164880,41,58,227},
{164880,51,58,227},
{165120,41,58,227},
{165120,51,58,227},
{165360,41,58,227},
{165360,51,58,227},
{165600,41,58,227},
{165600,51,58,227},
{165840,41,58,227},
{165840,51,58,227},
{166080,58,64,683},
{166080,61,64,683},
{166080,46,58,2279},
{166080,53,58,2279},
{166800,65,64,227},
{167040,65,64,227},
{167280,65,64,227},
{167520,65,64,227},
{167760,63,64,227},
{168000,61,64,227},
{168240,63,64,227},
{168480,61,80,455},
{168480,65,80,455},
{168480,70,80,455},
{168480,34,72,455},
{168480,46,72,455},
{168960,70,80,455},
{168960,34,72,455},
{168960,46,72,455},
{169440,70,80,227},
{169440,49,72,455},
{169440,53,72,455},
{169440,58,72,455},
{169680,68,80,227},
{169920,65,80,455},
{169920,37,72,455},
{169920,49,72,455},
{170400,37,72,227},
{170400,73,80,341},
{170400,77,80,341},
{170640,41,72,227},
{170760,75,80,113},
{170880,80,80,227},
{170880,44,72,227},
{171120,80,80,227},
{171120,49,72,455},
{171360,80,80,341},
{171600,37,72,113},
{171720,49,72,113},
{171720,80,80,341},
{171840,42,72,683},
{172080,80,80,227},
{172320,77,80,455},
{172320,80,80,455},
{172560,41,72,227},
{172800,53,72,227},
{172800,75,80,455},
{173040,41,72,227},
{173280,36,72,227},
{173280,73,80,455},
{173520,45,72,227},
{173760,46,72,227},
{173760,70,80,455},
{174000,34,72,227},
{174240,29,72,227},
{174240,58,80,1367},
{174480,41,72,227},
{174720,49,72,227},
{174960,56,72,227},
{175200,53,72,227},
{175440,51,72,227},
{175680,61,80,0},
{175680,65,80,227},
{175680,61,72,455},
{175920,65,80,227},
{175920,68,80,227},
{176160,61,80,455},
{176160,65,80,455},
{176160,70,80,455},
{176160,34,72,455},
{176160,46,72,455},
{176640,70,80,455},
{176640,34,72,455},
{176640,46,72,455},
{177120,70,80,227},
{177120,49,72,455},
{177120,53,72,455},
{177120,58,72,455},
{177360,68,80,227},
{177600,65,80,455},
{177600,37,72,455},
{177600,49,72,455},
{178080,68,80,341},
{178080,37,72,455},
{178080,49,72,455},
{178440,65,80,113},
{178560,72,80,227},
{178560,37,72,455},
{178800,72,80,227},
{179040,72,80,341},
{179040,48,72,911},
{179400,68,80,341},
{179760,65,80,227},
{180000,61,80,227},
{180000,41,72,227},
{180240,65,80,227},
{180240,48,72,227},
{180480,41,72,227},
{180480,65,80,455},
{180480,68,80,455},
{180720,48,72,227},
{180960,65,80,227},
{180960,57,72,455},
{181200,69,80,227},
{181440,34,72,227},
{181440,70,80,1595},
{181680,41,72,227},
{181920,46,72,227},
{182160,48,72,227},
{182400,49,72,227},
{182640,53,72,227},
{182880,58,72,911},
{183120,65,80,227},
{183360,63,80,227},
{183600,61,80,227},
{183840,30,72,227},
{183840,58,80,341},
{183840,63,80,341},
{184080,37,72,227},
{184200,63,80,113},
{184320,63,80,227},
{184320,42,72,227},
{184560,63,80,227},
{184560,49,72,227},
{184800,65,80,227},
{184800,42,72,455},
{184800,49,72,455},
{185040,58,80,227},
{185280,58,80,455},
{185280,42,72,455},
{185280,49,72,455},
{185760,34,72,227},
{185760,58,80,341},
{185760,63,80,341},
{186000,41,72,227},
{186120,63,80,113},
{186240,65,80,227},
{186240,46,72,227},
{186480,63,80,227},
{186480,53,72,227},
{186720,65,80,227},
{186720,46,72,455},
{186720,53,72,455},
{186960,58,80,227},
{187200,58,80,455},
{187200,46,72,455},
{187200,53,72,455},
{187680,29,72,227},
{187680,58,80,341},
{187680,63,80,341},
{187920,36,72,227},
{188040,63,80,113},
{188160,58,80,227},
{188160,61,80,227},
{188160,41,72,227},
{188400,63,80,227},
{188400,48,72,227},
{188640,57,80,227},
{188640,65,80,227},
{188640,41,72,455},
{188640,48,72,455},
{188880,58,80,227},
{189120,58,80,227},
{189120,41,72,455},
{189120,48,72,455},
{189360,58,80,227},
{189600,34,72,227},
{189600,58,80,341},
{189600,63,80,341},
{189840,41,72,227},
{189960,63,80,113},
{190080,58,80,227},
{190080,63,80,227},
{190080,46,72,227},
{190320,63,80,227},
{190320,53,72,227},
{190560,65,80,227},
{190560,46,72,455},
{190560,53,72,455},
{190800,58,80,227},
{191040,58,80,455},
{191040,46,72,455},
{191040,53,72,455},
{191520,58,80,227},
{191520,63,80,227},
{191520,30,72,227},
{191760,65,80,227},
{191760,37,72,227},
{192000,66,80,227},
{192000,42,72,227},
{192240,65,80,227},
{192240,49,72,227},
{192480,65,80,227},
{192480,42,72,455},
{192480,49,72,455},
{192720,58,80,227},
{192960,58,80,455},
{192960,42,72,455},
{192960,49,72,455},
{193440,34,72,227},
{193440,58,80,341},
{193440,63,80,341},
{193680,41,72,227},
{193800,63,80,113},
{193920,63,80,227},
{193920,46,72,227},
{194160,63,80,227},
{194160,53,72,227},
{194400,65,80,227},
{194400,46,72,455},
{194400,53,72,455},
{194640,58,80,227},
{194880,58,80,455},
{194880,46,72,455},
{194880,53,72,455},
{195360,29,72,227},
{195360,58,80,341},
{195360,63,80,341},
{195600,36,72,227},
{195720,61,80,113},
{195840,58,80,227},
{195840,61,80,227},
{195840,41,72,227},
{196080,63,80,227},
{196080,48,72,227},
{196320,57,80,227},
{196320,65,80,227},
{196320,41,72,455},
{196320,48,72,455},
{196560,58,80,227},
{196800,58,80,227},
{196800,41,72,455},
{196800,48,72,455},
{197040,58,80,227},
{197280,58,80,341},
{197280,63,80,341},
{197280,46,72,911},
{197280,53,72,911},
{197640,63,80,113},
{197760,63,80,227},
{198000,63,80,227},
{198240,65,80,227},
{198240,46,72,455},
{198240,53,72,455},
{198480,58,80,227},
{198720,58,80,227},
{198720,46,72,455},
{198720,53,72,455},
{198960,58,80,227},
{199200,58,80,1367},
{199200,46,72,2279},
{199200,53,72,2279},
{200880,89,64,227},
{201120,89,64,227},
{201360,89,64,227},
{201600,89,64,227},
{201840,87,64,227},
{202080,85,64,227},
{202320,87,64,227},
{202560,42,58,227},
{202560,87,64,455},
{202560,82,64,480},
{202800,49,58,227},
{203040,54,58,227},
{203040,82,64,960},
{203280,61,58,227},
{203520,66,58,227},
{203520,87,64,455},
{203760,73,58,227},
{204000,70,58,455},
{204000,82,64,683},
{204480,81,64,911},
{204480,69,58,1823},
{204720,89,64,227},
{204960,89,64,227},
{205200,89,64,227},
{205440,89,64,227},
{205680,87,64,227},
{205920,85,64,227},
{206160,87,64,227},
{206400,58,58,227},
{206400,81,64,1367},
{206400,87,64,1367},
{206640,65,58,227},
{206880,69,58,227},
{207120,65,58,227},
{207360,58,58,227},
{207600,60,58,1367},
{207840,82,64,683},
{207840,85,64,683},
{208560,89,64,227},
{208800,89,64,227},
{209040,89,64,227},
{209280,89,64,227},
{209520,87,64,227},
{209760,85,64,227},
{210000,87,64,227},
{210240,42,58,227},
{210240,87,64,455},
{210240,82,64,480},
{210480,49,58,227},
{210720,54,58,227},
{210720,82,64,960},
{210960,61,58,227},
{211200,66,58,227},
{211200,87,64,455},
{211440,73,58,227},
{211680,70,58,455},
{211680,82,64,683},
{212160,81,64,911},
{212160,69,58,1823},
{212400,89,64,227},
{212640,89,64,227},
{212880,89,64,227},
{213120,89,64,227},
{213360,87,64,227},
{213600,85,64,227},
{213840,87,64,227},
{214080,69,58,227},
{214080,81,64,1367},
{214080,87,64,1367},
{214320,65,58,227},
{214560,63,58,227},
{214800,65,58,227},
{215040,69,58,227},
{215280,65,58,227},
{215520,63,58,227},
{215520,82,64,911},
{215520,85,64,911},
{215760,65,58,227},
{216000,70,58,911},
{216720,444444,0,0},
{216720,85,64,227},
{216960,84,64,227},
{217200,80,64,227},
{217440,82,64,227},
{217680,77,64,227},
{217920,44,58,227},
{217920,68,64,683},
{217920,75,64,683},
{218160,51,58,227},
{218400,56,58,227},
{218640,85,64,227},
{218640,63,58,227},
{218880,84,64,227},
{218880,68,58,227},
{219120,80,64,227},
{219120,63,58,227},
{219360,82,64,227},
{219360,60,58,227},
{219600,77,64,227},
{219600,56,58,227},
{219840,42,58,227},
{219840,66,64,683},
{219840,73,64,683},
{220080,49,58,227},
{220320,54,58,227},
{220560,461538,0,0},
{220560,85,64,227},
{220560,61,58,227},
{220800,84,64,227},
{220800,66,58,227},
{221040,80,64,227},
{221040,61,58,227},
{221280,82,64,227},
{221280,58,58,227},
{221520,77,64,227},
{221520,54,58,227},
{221760,44,58,227},
{221760,68,64,683},
{221760,75,64,683},
{222000,51,58,227},
{222240,56,58,227},
{222480,85,64,227},
{222480,63,58,227},
{222720,84,64,227},
{222720,68,58,227},
{222960,80,64,227},
{222960,63,58,227},
{223200,82,64,227},
{223200,60,58,227},
{223440,77,64,227},
{223440,56,58,227},
{223680,500000,0,0},
{223680,45,58,227},
{223680,69,64,1823},
{223920,51,58,227},
{224160,57,58,227},
{224400,63,58,227},
{224640,57,48,911},
{225600,545456,0,0},
{225600,46,58,227},
{225600,70,64,960},
{225840,53,58,227},
{226080,58,58,227},
{226320,65,58,227},
{226560,70,48,1823},
