0,461538,0,0,
2879,61,120,104,
2999,58,119,31,
3059,58,98,49,
3121,56,119,112,
3239,54,120,39,
3300,54,104,43,
3359,61,119,97,
3481,58,119,81,
3600,56,119,49,
3661,58,109,98,
3779,56,113,112,
3899,56,119,49,
3959,61,119,47,
4019,61,115,48,
4080,58,115,35,
4139,58,106,46,
4200,56,119,90,
4321,61,119,47,
4381,58,119,95,
4501,56,118,85,
4620,58,117,91,
4739,56,117,111,
4859,56,109,47,
4919,59,119,107,
5039,58,118,49,
5099,54,118,83,
5279,56,118,43,
5339,58,119,97,
5461,58,115,103,
5579,56,117,50,
5639,54,119,92,
5759,56,119,220,
5999,58,117,202,
6719,61,117,107,
6839,58,118,35,
6899,58,96,51,
6959,56,118,94,
7081,54,118,42,
7139,54,118,46,
7199,61,115,48,
7259,61,115,46,
7319,58,114,93,
7439,56,109,46,
7501,58,106,105,
7621,56,114,103,
7739,56,113,47,
7799,61,119,32,
7859,61,101,46,
7919,58,117,36,
7979,58,117,47,
8039,56,115,42,
8099,56,115,47,
8159,61,118,33,
8219,61,106,41,
8279,58,118,107,
8399,56,115,55,
8459,58,115,110,
8579,56,115,96,
8699,54,113,42,
8759,59,115,105,
8879,58,113,58,
8939,54,113,104,
9119,56,117,55,
9181,58,115,93,
9301,58,117,99,
9419,56,106,54,
9479,54,115,93,
9599,56,117,225,
9839,58,115,268,
10499,61,115,55,
10559,63,115,109,
10679,66,117,102,
10799,68,117,100,
10919,66,113,91,
11039,63,115,103,
11159,66,113,101,
11279,68,103,102,
11399,66,119,91,
11519,61,118,113,
11639,66,117,100,
11759,66,115,50,
11819,68,114,43,
11881,66,109,96,
11999,68,115,96,
12119,68,115,54,
12179,70,118,53,
12239,68,115,102,
12359,66,113,107,
12479,63,117,49,
12539,66,115,25,
12571,66,115,25,
12599,66,115,51,
12659,63,115,53,
12719,68,113,85,
12839,61,115,51,
12899,61,114,52,
12959,63,122,53,
13019,66,119,50,
13079,63,117,55,
13139,66,115,95,
13261,63,118,43,
13319,66,117,44,
13381,63,117,40,
13499,70,114,50,
13559,68,114,44,
13619,68,114,90,
13739,66,117,32,
13799,66,103,44,
13859,70,117,51,
13919,68,119,39,
13979,66,115,31,
14039,66,115,83,
14159,68,117,51,
14219,66,119,46,
14279,66,117,51,
14339,68,114,50,
14401,70,115,99,
14519,68,106,53,
14580,70,113,154,
14759,68,109,48,
14821,70,117,105,
14941,68,109,43,
15001,70,115,35,
15059,70,118,58,
15119,68,119,116,
15239,66,117,98,
15359,70,115,104,
15481,68,118,48,
15541,70,117,136,
15718,68,118,51,
15779,70,115,97,
15900,68,115,47,
15961,70,115,97,
16080,68,115,104,
16199,66,115,100,
16319,71,117,168,
16501,70,118,97,
16679,63,114,204,
16919,66,114,35,
16979,66,117,33,
17039,66,115,51,
17099,63,115,53,
17159,61,115,101,
17279,71,118,169,
17459,70,114,151,
17639,59,115,217,
17879,59,117,31,
17939,59,117,32,
17999,59,117,109,
18119,58,117,39,
18179,58,117,213,
19199,61,118,99,
19319,58,115,32,
19379,58,113,49,
19439,56,118,112,
19561,54,113,49,
19621,61,118,90,
19739,61,115,48,
19799,58,114,32,
19859,58,118,47,
19919,56,118,51,
19979,58,114,107,
20099,56,115,114,
20219,56,113,47,
20279,61,112,34,
20339,61,109,44,
20399,58,115,28,
20459,58,114,47,
20519,56,117,36,
20579,56,115,40,
20639,61,117,52,
20699,58,115,65,
20819,56,119,84,
20939,58,114,93,
21059,56,114,162,
21239,59,117,51,
21299,58,115,51,
21359,59,117,48,
21419,58,122,40,
21479,59,119,51,
21539,58,117,52,
21601,59,115,63,
21720,59,115,48,
21779,61,114,39,
21839,63,114,48,
21899,66,114,84,
22019,68,117,121,
22259,66,115,34,
22319,66,115,53,
22379,68,104,52,
22439,66,115,108,
22559,71,118,114,
22679,70,119,47,
22739,68,117,46,
22800,68,117,48,
22861,66,118,89,
22981,65,113,52,
23040,66,115,82,
23159,61,119,40,
23219,61,117,47,
23279,58,117,106,
23400,56,117,52,
23459,54,117,45,
23519,61,117,50,
23581,58,115,59,
23701,56,115,79,
23821,58,114,103,
23939,56,117,108,
24059,56,115,53,
24119,61,114,41,
24179,61,114,48,
24239,58,114,37,
24299,58,115,47,
24359,56,115,39,
24419,56,117,49,
24479,61,115,97,
24599,58,115,49,
24659,58,117,51,
24719,56,117,51,
24781,58,117,88,
24899,56,115,106,
25019,56,119,43,
25079,56,115,35,
25139,56,118,31,
25199,56,115,53,
25259,58,113,55,
25319,59,113,49,
25379,61,114,42,
25439,63,112,37,
25499,63,113,57,
25559,70,111,92,
25679,68,115,146,
25979,56,119,39,
26041,56,118,32,
26099,56,118,31,
26159,56,118,50,
26219,58,119,47,
26279,59,106,47,
26339,61,114,46,
26399,63,114,105,
26519,70,115,97,
26639,68,118,183,
26879,63,117,112,
27000,66,117,93,
27119,68,118,110,
27239,66,115,97,
27359,63,113,117,
27479,66,115,101,
27599,68,122,109,
27720,66,113,98,
27839,61,113,107,
27960,66,114,84,
28079,66,115,41,
28139,68,104,45,
28199,66,115,91,
28319,68,114,96,
28439,68,117,57,
28499,70,113,43,
28559,68,117,102,
28679,66,115,105,
28799,63,118,48,
28859,66,119,25,
28889,66,119,25,
28919,66,114,50,
28981,63,106,48,
29039,68,118,76,
29159,61,115,35,
29219,61,114,50,
29279,63,113,43,
29339,66,109,43,
29399,63,112,45,
29459,66,115,110,
29579,63,120,46,
29639,66,114,35,
29699,66,117,44,
29819,70,115,41,
29879,68,115,30,
29939,68,115,83,
30059,66,115,26,
30119,66,115,46,
30179,69,114,50,
30239,68,115,56,
30299,66,109,36,
30359,66,117,80,
30479,68,119,56,
30539,66,117,27,
30599,66,119,49,
30659,68,118,45,
30719,70,114,107,
30839,68,109,54,
30899,70,115,154,
31079,68,119,59,
31141,70,117,105,
31261,68,118,38,
31321,70,115,31,
31379,70,115,52,
31439,68,117,105,
31559,66,119,109,
31679,70,115,113,
31801,68,113,54,
31861,70,117,149,
32039,68,104,52,
32099,70,115,110,
32219,68,114,48,
32279,70,117,110,
32399,68,115,116,
32519,66,119,97,
32639,71,118,172,
32819,70,118,145,
32999,63,118,223,
33239,66,114,34,
33299,66,114,35,
33359,66,118,50,
33419,63,118,57,
33479,61,119,83,
33599,71,117,167,
33779,70,115,117,
33959,59,117,167,
34139,61,119,255,
34558,70,117,118,
34679,68,117,54,
34739,70,117,165,
34918,68,114,52,
34979,70,118,103,
35100,68,117,46,
35160,70,114,33,
35219,70,114,58,
35279,68,117,117,
35399,66,118,107,
35519,70,117,112,
35639,68,109,54,
35699,70,118,157,
35879,68,117,56,
35939,70,117,114,
36061,68,119,47,
36119,70,117,80,
36239,68,113,100,
36359,66,117,106,
36479,71,118,169,
36659,70,115,154,
36841,63,117,196,
37078,66,117,36,
37139,66,117,36,
37199,66,119,50,
37259,63,115,59,
37319,61,118,90,
37439,71,118,173,
37619,70,113,154,
37798,59,119,215,
38039,59,117,34,
38099,59,119,34,
38159,59,114,114,
38281,58,117,41,
38341,58,117,133,
41699,71,118,152,
41879,71,115,34,
41939,71,120,30,
41999,71,117,56,
42058,70,117,54,
42119,66,118,103,
42239,68,118,33,
42299,68,118,34,
42359,68,119,51,
42419,66,119,51,
42481,63,117,102,
42599,66,115,55,
42659,66,115,55,
42719,68,118,53,
42779,70,106,49,
42839,68,117,54,
42899,66,113,59,
42959,63,117,100,
43079,66,118,51,
43139,66,117,46,
43199,68,119,55,
43259,70,118,53,
43319,68,118,53,
43379,66,115,42,
43441,66,117,84,
43559,66,114,36,
43619,66,117,45,
43679,68,117,47,
43739,70,119,25,
43769,70,119,25,
43799,68,118,46,
43859,66,117,45,
43919,68,115,109,
44099,68,117,25,
44130,68,117,25,
44159,68,118,51,
44219,70,113,46,
44279,68,117,53,
44339,66,117,52,
44399,63,115,94,
44519,66,118,41,
44579,66,118,50,
44639,68,115,50,
44699,70,113,25,
44730,70,113,25,
44759,68,115,57,
44819,66,118,39,
44879,63,118,94,
44999,66,117,39,
45059,66,115,44,
45119,68,120,47,
45179,70,118,46,
45239,68,118,50,
45299,66,119,39,
45359,66,115,87,
45479,66,117,37,
45539,66,113,52,
45599,68,118,55,
45659,66,114,54,
45719,68,119,53,
45779,66,117,63,
45839,70,115,161,
46019,71,98,31,
46049,70,109,29,
46079,68,115,262,
46439,63,115,47,
46499,63,115,52,
46559,66,114,84,
46679,63,114,51,
46739,66,113,139,
46919,63,106,49,
46980,66,113,86,
47099,66,114,35,
47159,66,114,45,
47219,66,106,47,
47279,68,118,101,
47399,70,106,98,
47519,68,118,101,
47639,66,109,54,
47699,68,115,110,
47879,66,103,59,
47939,68,115,89,
48059,66,101,41,
48118,68,113,102,
48239,66,119,90,
48359,66,117,94,
48479,71,115,157,
48659,70,119,123,
48842,63,114,224,
49079,66,117,49,
49139,66,117,37,
49199,66,117,47,
49259,63,117,47,
49319,61,117,94,
49439,71,117,161,
49619,70,115,157,
49799,59,115,171,
49979,61,115,184,
50400,70,114,107,
50520,68,109,54,
50580,70,115,154,
50760,68,119,59,
50822,70,117,105,
50942,68,118,38,
51002,70,115,31,
51060,70,115,52,
51120,68,117,105,
51240,66,119,109,
51360,70,115,113,
51482,68,113,54,
51542,70,117,149,
51720,68,104,52,
51780,73,115,110,
51900,70,114,48,
51960,70,117,110,
52080,68,115,116,
52200,66,119,97,
52320,71,118,172,
52500,70,118,145,
52680,63,118,223,
52920,66,114,34,
52980,66,114,35,
53040,66,118,50,
53100,63,117,57,
53160,61,117,83,
53280,71,117,167,
53460,70,117,117,
53640,59,117,167,
53879,59,117,31,
53939,59,117,36,
53999,59,117,102,
54119,58,117,39,
54179,58,117,355,
54839,70,117,28,
54898,70,117,34,
54958,70,117,105,
55079,68,117,26,
55138,68,117,111,
55258,70,117,93,
55559,70,117,56,
55619,68,117,36,
55679,70,117,65,
55739,68,117,45,
55799,70,117,99,
55919,68,117,47,
55979,66,117,32,
56039,66,117,93,
56159,71,117,152,
56339,70,117,126,
56519,63,117,200,
56759,66,117,32,
56818,66,117,37,
56879,66,117,53,
56939,63,117,51,
56999,61,117,100,
57119,71,117,154,
57299,70,117,116,
57479,59,117,213,
57719,59,117,33,
57779,59,117,34,
57839,59,117,98,
57959,58,117,32,
58019,58,117,343,
